カテゴリー,問題番号,重要度,問題,選択肢,正解,解説
通関業者、通関士等の義務,54-6-1,A,通関業者は、通関士を置かなければならないこととされる営業所ごとに、通関業務に係る貨物の数量及び種類並びに通関書類の数、種類及び内容に応じて複数の通関士を置かなければならない。,○×,×,"通関業者は、通関業務を適正に行うため、その通関業務を行う営業所ごとに、通関業務に係る貨物の数量及び種類並びに通関書類の数、種類及び内容に応じて必要な員数の通関士を置かなければならない(業13条、業令5条)。つまり、「必要な員数」が具体的な数では規定されていないので、複数の通関士を置かなければならないとは限らず、1人でよいということもあり得る。なお、その営業所において取り扱う通関業務に係る貨物が一定の種類の貨物のみに限られている場合（貨物限定の条件が付されている場合）は、その営業所に通関士を設置しなくてよい(業13条、業令5条)。
[参照　第8編（通関業法）-第3章（通関業者の義務、権利）-1.通関業者の義務-（2）通関士設置義務]"
通関業者、通関士等の義務,54-6-2,A,通関業者が通関業務を行う営業所に通関士を置くことを要しない場合における当該営業所において取り扱う通関業務に係る貨物が「一定の種類の貨物のみに限られている場合」とは、その行う通関業務に係る貨物が一定種類に限られており、通関業務の内容が簡易かつ、定型化されている場合をいう。,○×,○,"通関業者は、通関業務を適正に行うため、その通関業務を行う営業所ごとに、通関業務に係る貨物の数量及び種類並びに通関書類の数、種類及び内容に応じて必要な員数の通関士を置かなければならないのが原則であるが、営業所において取り扱う通関業務に係る貨物が一定の種類の貨物のみに限られている場合（貨物限定の条件が付されている場合）は、その営業所に通関士を設置しなくてよい(業13条、業令5条)。この、営業所において取り扱う通関業務に係る貨物が「一定の種類の貨物のみに限られている場合」とは、その行う通関業務に係る貨物が一定種類に限られており、通関業務の内容が簡易かつ、定型化されている場合をいう(業通13-1)。
[参照　第8編（通関業法）-第3章（通関業者の義務、権利）-1.通関業者の義務-（2）通関士設置義務]"
通関業者、通関士等の義務,54-6-3,A,通関業者は、通関業務を行う営業所の新設の許可の条件として、その取り扱う通関業務に係る貨物について一定の種類の貨物のみに限る条件が付されている場合には、当該営業所に通関士を置くことはできない。,○×,×,"営業所において取り扱う通関業務に係る貨物が一定の種類の貨物のみに限られている場合には、その営業所に通関士を設置しなくてよいが、設置してもよい(業13条、業令5条)。
[参照　第8編（通関業法）-第3章（通関業者の義務、権利）-1.通関業者の義務-（2）通関士設置義務]"
通関業者、通関士等の義務,54-6-4,A,認定通関業者は、通関業務を行う営業所の新設の許可に条件が付されていない場合であっても、当該営業所に通関士を置くことを要しない。,○×,×,"通関業者は原則として営業所ごとに通関士を設置する義務を負うが、営業所において取り扱う通関業務に係る貨物が一定の種類の貨物のみに限られている場合には、その営業所に通関士を設置しなくてよい(業13条、業令5条)。しかし、この場合以外に通関士設置義務を免除する規定は無いので、認定通関業者だからといって通関士設置義務は免除されない。
[参照　第8編（通関業法）-第3章（通関業者の義務、権利）-1.通関業者の義務-（2）通関士設置義務]"
通関業者、通関士等の義務,54-6-5,B,通関業者が通関業務を行う営業所ごとに置くべき通関士の員数は、業務の効率化・最適化の取組み、業務内容の難易度及び雇用する通関士の業務経験等を総合的に勘案し、当該通関業者自身が創意工夫、自己規律を発揮しつつ判断するものとされている。,○×,○,"通関業者は原則として営業所ごとに通関士を設置する義務を負うが(業13条、業令5条)、通関業者が通関業務を行う営業所ごとに置くべき通関士の員数は、業務の効率化や最適化の取組み、業務内容の難易度及び雇用する通関士の業務経験等を総合的に勘案し、通関業者自身が創意工夫、自己規律を発揮しつつ判断するとされている(業通13-3)。難しい言い回しをしているが、設置義務のある通関士の人数は通関業者自身が色々考えて判断するということである。
[参照　第8編（通関業法）-第3章（通関業者の義務、権利）-1.通関業者の義務-（2）通関士設置義務]"
通関業の許可,54-7-1,A,通関業者が通関業以外の事業を営むときは、当該事業を営むことについて財務大臣の承認を受けなければならない。,○×,×,"通関業者が通関業以外の事業を営むときは、許可の申請事項の変更を財務大臣に届け出るする必要があるものの、その事業を営むことについて財務大臣の承認を受けなければならないとはされていない(業12条1号、4条1項5号)。
[参照　第8編（通関業法）-第2章（通関業の許可）-6.許可の申請事項等の変更等の届出]"
罰則（通関業法）,54-7-2,A,通関業法第19条の規定に違反して、通関業務に関して知り得た秘密を他に漏らし、又は盗用した通関士については、この行為について、同法に罰則が定められていることから、通関士に対する懲戒処分の対象とされていない。,○×,×,"罰則は犯罪を行なったことについての罰であり、懲戒処分とは別の制度である。そのため、罰則と懲戒処分の両方の対象となることもある。通関士が通関業務に関して知り得た秘密を他に漏らし、又は盗用することは通関業法で罰則が定められている(業41条1項3号、19条)ほか、通関業法違反であるから通関士に対する懲戒処分の対象でもある(業35条1項)。
[参照　第8編（通関業法）-第3章（通関業者の義務、権利）-1.通関業者の義務-（6）秘密を守る義務、第8編（通関業法）-第5章（監督処分、懲戒処分等）-3.通関士に対する懲戒処分-（1）懲戒処分の対象、第8編（通関業法）-第6章（報告の聴取等、名称の使用制限、権限の委任、罰則（通関業法））-4.罰則]"
罰則（通関業法）,54-7-3,A,通関業法第33条の規定に違反して、自らの通関士の名義を他人に通関業務のため使用させた通関士については、この行為について、同法に罰則が定められていることから、通関士に対する懲戒処分の対象とされていない。,○×,×,"罰則は犯罪を行なったことについての罰であり、懲戒処分とは別の制度である。そのため、罰則と懲戒処分の両方の対象となることもある。通関士の名義貸しは通関業法で罰則が定められている(業44条2号、33条)ほか、通関業法違反であるから通関士に対する懲戒処分の対象でもある(業35条1項)。
[参照　第8編（通関業法）-第4章（通関士）-2.名義貸しの禁止、第8編（通関業法）-第5章（監督処分、懲戒処分等）-3.通関士に対する懲戒処分-（1）懲戒処分の対象、第8編（通関業法）-第6章（報告の聴取等、名称の使用制限、権限の委任、罰則（通関業法））-4.罰則]"
通関業者、通関士等の義務,54-7-4,A,通関業者は、通関業務及び関連業務の料金の額を営業所において依頼者の見やすいように掲示しなければならない。,○×,○,"通関業者は、通関業務及び関連業務の料金の額を営業所において依頼者の見やすいように掲示しなければならないこととされている(業18条)。
[参照　第8編（通関業法）-第3章（通関業者の義務、権利）-1.通関業者の義務-（5）料金の掲示義務]"
通関業者、通関士等の義務,54-7-5,A,通関業者(法人である場合には、その役員)及び通関士は、通関業者又は通関士の信用又は品位を害するような行為をしてはならない。,○×,○,"通関業者（法人である場合には、その役員）及び通関士は、通関業者又は通関士の信用又は品位を害するような行為をしてはならない(信用失墜行為の禁止 業20条)。
[参照　第8編（通関業法）-第3章（通関業者の義務、権利）-1.通関業者の義務-（7）信用失墜行為の禁止]"
通関業者に対する監督処分,54-8-1,A,財務大臣は、通関業者の通関士につき、関税法の規定に違反する行為があった場合において、その通関業者の責めに帰すべき理由があるときは、当該通関業者に対し、通関業者に対する監督処分をすることができることとされており、この「通関業者の責めに帰すべき理由があるとき」とは、その違反につき、通関業者に選任、監督上の故意、過失があることをいう。,○×,○,"財務大臣は、通関業者の通関士につき、関税法の規定に違反する行為があった場合において、その通関業者の責めに帰すべき理由があるときは、当該通関業者に対し、通関業者に対する監督処分をすることができる(業34条1項2号)。この「通関業者の責めに帰すべき理由がある」とは、「通関業者に選任、監督上の故意、過失がある」ことを指す(業通34-1(3))。
[参照　第8編（通関業法）-第5章（監督処分、懲戒処分等）-1.通関業者に対する監督処分-（1）監督処分の対象]"
通関士に対する懲戒処分,54-8-2,A,財務大臣は、通関士が関税法の規定に違反したときは、通関士に対する懲戒処分として、その通関士に対し、1年以内の期間を定めてその者が通関業務に従事することを停止し、又は通関士試験の合格の決定の取消しをすることができる。,○×,×,"財務大臣は、通関士が関税法の規定に違反したときは、通関士に対する懲戒処分として、その通関士に対し、1年以内の期間を定めてその者が通関業務に従事することを停止することができる(業35条1項)。しかし、通関士試験の合格の決定の取消しができるのは税関長であり、その対象は、不正の手段によって通関士試験を受け、若しくは受けようとし、又は試験科目の免除を受け、若しくは受けようとした者である(業29条1項)。したがって、通関士試験の合格の決定の取消しはできない。
[参照　第8編（通関業法）-第4章（通関士）-3.通関士試験、第8編（通関業法）-第5章（監督処分、懲戒処分等）-3.通関士に対する懲戒処分]"
通関業者に対する監督処分,54-8-3,A,何人も、通関業者に、財務大臣が通関業者に対する監督処分をすることができる場合に該当する事実があると認めたときは、財務大臣に対し、その事実を申し出て、適当な措置をとるべきことを求めることができる。,○×,○,"何人（なんびと）も、通関業者に監督処分の対象となる事実があると認めたときは、財務大臣に対し、その事実を申し出て、適当な措置をとるべきことを求めることができる(調査の申出 業36条)。何人もというのは、誰でも、という意味である。懲戒処分の対象となりそうな事実を知ったのであれば、誰でも、財務大臣に対して、適切な処分を行うことを求めてよいのである。
[参照　第8編（通関業法）-第5章（監督処分、懲戒処分等）-4.監督処分、懲戒処分の手続-（1）調査の申出]"
通関業者に対する監督処分,54-8-4,A,財務大臣は、通関業者が通関業法の規定に違反したときは、通関業者に対する監督処分として、その通関業者に対し、2年以内の期間を定めて通関業務の全部若しくは一部の停止を命じ、又は許可の取消しをすることができる。,○×,×,"｢2年以内の期間を定めて｣ではなく、「1年以内の期間を定めて」である(業34条1項1号)。
[参照　第8編（通関業法）-第5章（監督処分、懲戒処分等）-1.通関業者に対する監督処分]"
通関士に対する懲戒処分,54-8-5,A,財務大臣は、通関士に対する懲戒処分をしようとするときは、当該通関士がその業務に従事する通関業者の意見を聴かなければならないが、当該処分が戒告であるときはこれを要しない。,○×,×,"戒告のときも意見を聴く必要がある(業37条1項、35条1項)。
[参照　第8編（通関業法）-第5章（監督処分、懲戒処分等）-4.監督処分、懲戒処分の手続-（3）審査委員等からの意見聴取]"
罰則（通関業法）,54-9-1,A,偽りその他不正の手段により通関業の許可を受けた者は、3年以下の拘禁刑又は300万円以下の罰金に処することとされている。,○×,×,"「1年以下の拘禁刑又は100万円以下の罰金」である(業41条1項1号)。
[参照　第8編（通関業法）-第6章（報告の聴取等、名称の使用制限、権限の委任、罰則（通関業法））-4.罰則]"
罰則（通関業法）,54-9-2,A,不正の手段により通関士試験を受けた者は、1年以下の拘禁刑又は100万円以下の罰金に処することとされている。,○×,×,"不正の手段によって通関士試験を受けた者に対してできるのは、合格の決定を取り消し、又はその試験を受けることを禁止することと、情状により2年以内の期間を定めて通関士試験を受けることができないものとすることである(業29条)。罰則は無い。
[参照　第8編（通関業法）-第4章（通関士）-3.通関士試験、第8編（通関業法）-第6章（報告の聴取等、名称の使用制限、権限の委任、罰則（通関業法））-4.罰則]"
罰則（通関業法）,54-9-3,A,通関業法第17条の規定に違反して自らの通関業者の名義を他人に通関業のため使用させた者は、100万円以下の罰金に処することとされている。,○×,×,"通関業者の名義貸しは、｢100万円以下の罰金」ではなく、「30万円以下の罰金」である(業44条1号)。
[参照　第8編（通関業法）-第6章（報告の聴取等、名称の使用制限、権限の委任、罰則（通関業法））-4.罰則]"
罰則（通関業法）,54-9-4,A,通関業者でない法人の従業者が、その法人の業務に関し、通関業法第40条第1項の規定に違反して、通関業者という名称を使用したときは、当該従業者が同法の規定に基づき罰せられることがあるほか、その法人に対しても罰金刑が科せられることがある。,○×,○,"通関業者でない者は、通関業者という名称を使用してはならない(業40条1項)。これに違反して通関業者という名称を使用した者には30万円以下の罰金が科されることがあるが(業44条3号)、この者が法人の代表者であり、その法人の業務に関して当該違反を行った場合は、その法人に対しても同様の罰金刑を科されることがある(両罰規定 業45条)。
[参照　第8編（通関業法）-第6章（報告の聴取等、名称の使用制限、権限の委任、罰則（通関業法））-2.名称の使用制限、4.罰則]"
罰則（通関業法）,54-9-5,A,偽りその他不正の手段により通関業法第31条第1項の確認(通関業者が通関士試験に合格した者を通関士としてその通関業務に従事させようとする場合における財務大臣の確認)を受けた者は、6月以下の拘禁刑又は50万円以下の罰金に処することとされている。,○×,○,"偽りその他不正の手段により通関士の確認を受けた者は、6月以下の拘禁刑又は50万円以下の罰金に処することとされている(業42条1号)。
[参照　第8編（通関業法）-第6章（報告の聴取等、名称の使用制限、権限の委任、罰則（通関業法））-4.罰則]"
通関業の許可,54-10-1,A,財務大臣は、通関業の許可をしたときは、遅滞なく、その旨を公告するとともに、許可を受けた者に許可証を交付することとされているが、通関業務を行う営業所の新設の許可をしたときは、これらを要しない。,○×,×,"営業所の新設の許可の場合でも要する(業8条2項、3条4項)。
[参照　第8編（通関業法）-第2章（通関業の許可）-5.営業所の新設-（1）営業所の新設]"
通関業の許可,54-10-2,A,財務大臣は、通関業法第10条第1項の規定により通関業の許可が消滅したときは、遅滞なくその旨を公告しなければならない。,○×,○,"財務大臣は、通関業の許可が消滅したときは、遅滞なくその旨を公告しなければならない(業10条2項)。
[参照　第2編（関税法）-第8章（AEO事業者等になるための要件と失効・取消し等）-5.通関士、通関業者-（2）消滅事由、取消事由、資格喪失事由-②消滅事由]"
通関業の許可,54-10-3,A,財務大臣は、業務改善命令をしたときは、遅滞なくその旨を公告しなければならない。,○×,×,"業務改善命令をしても、公告は不要である(業33条の2参照)。
[参照　第8編（通関業法）-第5章（監督処分、懲戒処分等）-2.通関業者に対する業務改善命令]"
通関業の許可,54-10-4,A,財務大臣は、通関士に対する懲戒処分をしたときは、遅滞なくその旨を公告しなければならないが、当該処分が戒告であるときは、これを要しない。,○×,×,"戒告の場合でも要する(業35条2項、34条2項)。
[参照　第8編（通関業法）-第5章（監督処分、懲戒処分等）-4.監督処分、懲戒処分の手続-（4）処分の通知、公告]"
通関業の許可,54-10-5,A,財務大臣は、通関業者に対する監督処分をしたときは、遅滞なくその旨を公告しなければならない。,○×,○,"財務大臣は、通関業者に対する監督処分をしたときは、遅滞なくその旨を公告しなければならない(業34条2項)。
[参照　第8編（通関業法）-第5章（監督処分、懲戒処分等）-4.監督処分、懲戒処分の手続-（4）処分の通知、公告]"
通関業の許可,54-11-1,A,財務大臣は、通関業の許可に条件を付すことができるが、通関業務を行う営業所の新設の許可に条件を付すことはできない。,○×,×,"営業所の新設の許可に条件を付すこともできる(業8条2項、3条2項)。
[参照　第8編（通関業法）-第2章（通関業の許可）-5.営業所の新設-（1）営業所の新設]"
通関業の許可,54-11-2,A,通関業者が、通関業務に従事する通関士及びその他の通関業務の従業者が情報通信機器を活用して、労働時間の全部又は一部において、自宅で通関業務に従事する勤務形態(在宅勤務)を導入する場合には、財務大臣の承認を受けなければならない。,○×,×,"通関業者の通関業務に従事する通関士及びその他の通関業務の従業者が在宅勤務を開始しするときは、その通関士又は従業者の氏名、在宅勤務の場所の住所、その通関士又は従業者が所属する営業所名等を、その営業所の所在地又は主たる営業所の所在地を管轄する税関に申し出る必要がある(業通8-4(1))。しかし、財務大臣の承認を受けなければならないとの規定は無い。
[参照　第8編（通関業法）-第2章（通関業の許可）-5.営業所の新設-（3）在宅勤務、サテライトオフィス]"
通関業の許可,54-11-3,A,通関業者が、通関業務に従事する通関士及びその他の通関業務の従業者が情報通信機器を活用して、労働時間の全部又は一部において、自宅で通関業務に従事する勤務形態(在宅勤務)を開始する場合には、在宅勤務についての定めのある就業規則及び書類管理、情報セキュリティー等について定めのある社内管理規則等を具備することを要する。,○×,×,"就業規則や社内管理規則まではなくとも、情報セキュリティポリシーが定められている等、情報セキュリティ対策が講じられていることの確認を受ければよい(業通8-4(2))。情報セキュリティポリシーとは情報セキュリティに関する指針であり、就業規則や社内管理規則といった規則よりも緩い決めごとである。規則を定めることまでは要求されていない。
[参照　第8編（通関業法）-第2章（通関業の許可）-5.営業所の新設-（3）在宅勤務、サテライトオフィス]"
通関業の許可,54-11-4,A,認定通関業者である通関業者が通関業務を行う営業所を新たに設けようとする場合には、当該営業所の名称及び所在地を記載した許可申請書を財務大臣に提出し許可を受けなければならない。,○×,×,"認定通関業者が営業所を新設する場合であるから、営業所の新設に係る許可の特例が適用され、財務大臣の許可ではなく、財務大臣への届出でよい(業9条1項)。
[参照　第8編（通関業法）-第2章（通関業の許可）-5.営業所の新設-（2）営業所の新設に係る許可の特例]"
